Id,ContentType,FileName,Name,Summary,FullText,UserId,CourseId,SolutionUpdateAllowed,UpdateCreatedDate,CreatedDate,LastAllowedDate,ModifiedDate
1,2,file_001,Lesson - Quadratic Equations,Math lesson,Lesson - Quadratic Equations,39,2,false,false,2025-09-01 00:00:00+00,2025-09-01 00:00:00+00,2025-09-01 00:00:00+00
2,2,file_002,Lesson - Functions and Graphs,Math lesson,Lesson - Functions and Graphs,39,2,false,false,2025-09-03 00:00:00+00,2025-09-03 00:00:00+00,2025-09-03 00:00:00+00
3,2,file_003,Lesson - Derivatives Basics,Math lesson,Lesson - Derivatives Basics,39,2,false,false,2025-09-08 00:00:00+00,2025-09-08 00:00:00+00,2025-09-08 00:00:00+00
4,2,file_004,Lesson - Derivative Applications,Math lesson,Lesson - Derivative Applications,39,2,false,false,2025-09-10 00:00:00+00,2025-09-10 00:00:00+00,2025-09-10 00:00:00+00
5,2,file_005,Lesson - Integrals Basics,Math lesson,Lesson - Integrals Basics,39,2,false,false,2025-09-15 00:00:00+00,2025-09-15 00:00:00+00,2025-09-15 00:00:00+00
6,2,file_006,Lesson - Trigonometric Identities,Math lesson,Lesson - Trigonometric Identities,39,2,false,false,2025-09-17 00:00:00+00,2025-09-17 00:00:00+00,2025-09-17 00:00:00+00
7,2,file_007,Lesson - Limits and Continuity,Math lesson,Lesson - Limits and Continuity,39,2,false,false,2025-09-22 00:00:00+00,2025-09-22 00:00:00+00,2025-09-22 00:00:00+00
8,2,file_008,Lesson - Analytic Geometry,Math lesson,Lesson - Analytic Geometry,39,2,false,false,2025-09-24 00:00:00+00,2025-09-24 00:00:00+00,2025-09-24 00:00:00+00
9,2,file_009,Lesson - Quadratic Equations,Math lesson,Lesson - Quadratic Equations,39,2,false,false,2025-09-29 00:00:00+00,2025-09-29 00:00:00+00,2025-09-29 00:00:00+00
10,2,file_010,Lesson - Functions and Graphs,Math lesson,Lesson - Functions and Graphs,39,2,false,false,2025-10-01 00:00:00+00,2025-10-01 00:00:00+00,2025-10-01 00:00:00+00
11,2,file_011,Lesson - Derivatives Basics,Math lesson,Lesson - Derivatives Basics,39,2,false,false,2025-10-06 00:00:00+00,2025-10-06 00:00:00+00,2025-10-06 00:00:00+00
12,2,file_012,Lesson - Derivative Applications,Math lesson,Lesson - Derivative Applications,39,2,false,false,2025-10-08 00:00:00+00,2025-10-08 00:00:00+00,2025-10-08 00:00:00+00
13,2,file_013,Lesson - Integrals Basics,Math lesson,Lesson - Integrals Basics,39,2,false,false,2025-10-13 00:00:00+00,2025-10-13 00:00:00+00,2025-10-13 00:00:00+00
14,2,file_014,Lesson - Trigonometric Identities,Math lesson,Lesson - Trigonometric Identities,39,2,false,false,2025-10-15 00:00:00+00,2025-10-15 00:00:00+00,2025-10-15 00:00:00+00
15,2,file_015,Lesson - Limits and Continuity,Math lesson,Lesson - Limits and Continuity,39,2,false,false,2025-10-20 00:00:00+00,2025-10-20 00:00:00+00,2025-10-20 00:00:00+00
16,2,file_016,Lesson - Analytic Geometry,Math lesson,Lesson - Analytic Geometry,39,2,false,false,2025-10-22 00:00:00+00,2025-10-22 00:00:00+00,2025-10-22 00:00:00+00
17,2,file_017,Lesson - Quadratic Equations,Math lesson,Lesson - Quadratic Equations,39,2,false,false,2025-10-27 00:00:00+00,2025-10-27 00:00:00+00,2025-10-27 00:00:00+00
